nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves 
"Pregunta P6.1.3.1 Durante la semana pasada, ¿cuánto tiempo dedicó en total a su aseo o arreglo personal como bañarse, ir al baño, lavarse los dientes, etcétera de lunes a viernes? - HORAS","2","C","p6_1_3_1","","00 - 99"
"Pregunta P6.1.3.2 Durante la semana pasada, ¿cuánto tiempo dedicó en total a su aseo o arreglo personal como bañarse, ir al baño, lavarse los dientes, etcétera de lunes a viernes? - MINUTOS","2","C","p6_1_3_2","","00 - 58"
"Pregunta P6.1.3.3 Durante la semana pasada, ¿cuánto tiempo dedicó en total a su aseo o arreglo personal como bañarse, ir al baño, lavarse los dientes, etcétera sábado y domingo? - HORAS","2","C","p6_1_3_3","","00 - 45"
"Pregunta P6.1.3.4 Durante la semana pasada, ¿cuánto tiempo dedicó en total a su aseo o arreglo personal como bañarse, ir al baño, lavarse los dientes, etcétera sábado y domingo? - MINUTOS","2","C","p6_1_3_4","","00 - 59"
"Pregunta P6.2.1 Durante la semana pasada, ¿usted asistió a clases, tomó cursos o estudió? (incluya sistema abierto o a distancia, diplomados, etcétera)","1","C","p6_2_1","p6_2_1","1,2"
"Pregunta P6.2A.1.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_2a_1_1","","00 - 75"
"Pregunta P6.2A.1.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_2a_1_2","","00 - 59"
"Pregunta P6.2A.1.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_2a_1_3","","00 - 24"
"Pregunta P6.2A.1.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_2a_1_4","","00 - 50"
"Pregunta P6.2.2 Durante la semana pasada, ¿usted hizo tareas, prácticas escolares o alguna otra actividad de estudio?","1","C","p6_2_2","p6_2_2","1,2"
"Pregunta P6.2A.2.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_2a_2_1","","00 - 90"
"Pregunta P6.2A.2.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_2a_2_2","","00 - 55"
"Pregunta P6.2A.2.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_2a_2_3","","00 - 40"
"Pregunta P6.2A.2.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_2a_2_4","","00 - 50"
"Pregunta P6.2.3 Durante la semana pasada, ¿usted se trasladó de ida y vuelta a la escuela?","1","C","p6_2_3","p6_2_3","1,2"
"Pregunta P6.2A.3.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_2a_3_1","","00 - 55"
"Pregunta P6.2A.3.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_2a_3_2","","00 - 59"
"Pregunta P6.2A.3.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_2a_3_3","","00 - 40"
"Pregunta P6.2A.3.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_2a_3_4","","00 - 55"
"Pregunta P6.3.1 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted cuidó o crió animales de corral (ordeñar, recolectar huevos, etcétera)?","1","C","p6_3_1","p6_3_1","1,2"
"Pregunta P6.3A.1.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_1_1","","00 - 60"
"Pregunta P6.3A.1.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_1_2","","00 - 55"
"Pregunta P6.3A.1.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_1_3","","00 - 40"
"Pregunta P6.3A.1.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_1_4","","00 - 50"
"Pregunta P6.3.2 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted recolectó leña?","1","C","p6_3_2","p6_3_2","1,2"
"Pregunta P6.3A.2.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_2_1","","00 - 80"
"Pregunta P6.3A.2.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_2_2","","00 - 55"
"Pregunta P6.3A.2.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_2_3","","00 - 40"
"Pregunta P6.3A.2.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_2_4","","00 - 50"
"Pregunta P6.3.3 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted recolectó plantas, hongos, flores o frutos silvestres; pescó o cazó?","1","C","p6_3_3","p6_3_3","1,2"
"Pregunta P6.3A.3.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_3_1","","00 - 48"
"Pregunta P6.3A.3.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_3_2","","00 - 50"
"Pregunta P6.3A.3.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_3_3","","00 - 24"
"Pregunta P6.3A.3.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_3_4","","00 - 50"
"Pregunta P6.3.4 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted sembró o cuidó lo que plantó en el traspatio o huerto?","1","C","p6_3_4","p6_3_4","1,2"
"Pregunta P6.3A.4.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_4_1","","00 - 96"
"Pregunta P6.3A.4.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_4_2","","00 - 55"
"Pregunta P6.3A.4.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_4_3","","00 - 40"
"Pregunta P6.3A.4.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_4_4","","00 - 50"
"Pregunta P6.3.5 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted acarreó o almacenó agua?","1","C","p6_3_5","p6_3_5","1,2"
"Pregunta P6.3A.5.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_5_1","","00 - 50"
"Pregunta P6.3A.5.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_5_2","","00 - 55"
"Pregunta P6.3A.5.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_5_3","","00 - 40"
"Pregunta P6.3A.5.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_5_4","","00 - 50"
"Pregunta P6.3.6 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted elaboró o tejió ropa, manteles, cortinas o textiles, etcétera?","1","C","p6_3_6","p6_3_6","1,2"
"Pregunta P6.3A.6.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_6_1","","00 - 96"
"Pregunta P6.3A.6.2 ¿Cuánto tiempo le dedicó de lunes a viernes ? - MINUTOS","2","C","p6_3a_6_2","","00 - 50"
"Pregunta P6.3A.6.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_6_3","","00 - 40"
"Pregunta P6.3A.6.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_6_4","","00 - 50"
"Pregunta P6.3.7 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted elaboró alimentos para conservarse o almacenarse? (mermeladas, conservas, encurtidos, salar carne, chocolate, pan, quesos u otros)","1","C","p6_3_7","p6_3_7","1,2"
"Pregunta P6.3A.7.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_7_1","","00 - 80"
"Pregunta P6.3A.7.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_7_2","","00 - 55"
"Pregunta P6.3A.7.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_7_3","","00 - 16"
"Pregunta P6.3A.7.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_7_4","","00 - 45"
"Pregunta P6.3.8 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted hizo muebles, utensilios de cocina, blocks, adobes u otros productos?","1","C","p6_3_8","p6_3_8","1,2"
"Pregunta P6.3A.8.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_8_1","","00 - 48"
"Pregunta P6.3A.8.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_8_2","","00 - 50"
"Pregunta P6.3A.8.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_8_3","","00 - 30"
"Pregunta P6.3A.8.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_8_4","","00 - 50"
"Pregunta P6.3.9 Durante la semana pasada, SÓLO para el consumo de su hogar, ¿usted amplió o remodeló usted mismo(a) su vivienda o la estuvo construyendo?","1","C","p6_3_9","p6_3_9","1,2"
"Pregunta P6.3A.9.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_3a_9_1","","00 - 60"
"Pregunta P6.3A.9.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_3a_9_2","","00 - 50"
"Pregunta P6.3A.9.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_3a_9_3","","00 - 36"
"Pregunta P6.3A.9.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_3a_9_4","","00 - 50"
"Pregunta P6.4.1 Durante la semana pasada, ¿usted desgranó maíz, coció o molió el nixtamal o hizo tortillas de maíz o trigo para su hogar?","1","C","p6_4_1","p6_4_1","1,2"
"Pregunta P6.4A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_4a_1_1","","00 - 91"
"Pregunta P6.4A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_4a_1_2","","00 - 55"
"Pregunta P6.4A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_4a_1_3","","00 - 40"
"Pregunta P6.4A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_4a_1_4","","00 - 55"
"Pregunta P6.4.2 Durante la semana pasada, ¿usted encendió el fogón, horno o anafre de leña o carbón para preparar o calentar alimentos?","1","C","p6_4_2","p6_4_2","1,2"
"Pregunta P6.4A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_4a_2_1","","00 - 60"
"Pregunta P6.4A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_4a_2_2","","00 - 51"
"Pregunta P6.4A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_4a_2_3","","00 - 40"
"Pregunta P6.4A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_4a_2_4","","00 - 50"
"Pregunta P6.4.3 Durante la semana pasada, ¿usted cocinó, preparó o calentó alimentos o bebidas?","1","C","p6_4_3","p6_4_3","1,2"
"Pregunta P6.4A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_4a_3_1","","00 - 92"
"Pregunta P6.4A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_4a_3_2","","00 - 59"
"Pregunta P6.4A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_4a_3_3","","00 - 45"
"Pregunta P6.4A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_4a_3_4","","00 - 59"
"Pregunta P6.4.4 Durante la semana pasada, ¿usted sirvió la comida, recogió, lavó, secó o acomodó los trastes?","1","C","p6_4_4","p6_4_4","1,2"
"Pregunta P6.4A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_4a_4_1","","00 - 92"
"Pregunta P6.4A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_4a_4_2","","00 - 59"
"Pregunta P6.4A.4.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_4a_4_3","","00 - 45"
"Pregunta P6.4A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_4a_4_4","","00 - 55"
"Pregunta P6.4.5 Durante la semana pasada, ¿usted llevó comida a algún integrante de su hogar a la escuela, trabajo u otro lugar?","1","C","p6_4_5","p6_4_5","1,2"
"Pregunta P6.4A.5.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_4a_5_1","","00 - 97"
"Pregunta P6.4A.5.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_4a_5_2","","00 - 59"
"Pregunta P6.4A.5.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_4a_5_3","","00 - 40"
"Pregunta P6.4A.5.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_4a_5_4","","00 - 50"
"Pregunta P6.5.1 Durante la semana pasada, ¿usted barrió la banqueta, cochera o patio de su vivienda?","1","C","p6_5_1","p6_5_1","1,2"
"Pregunta P6.5A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_5a_1_1","","00 - 99"
"Pregunta P6.5A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_5a_1_2","","00 - 59"
"Pregunta P6.5A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_5a_1_3","","00 - 45"
"Pregunta P6.5A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_5a_1_4","","00 - 50"
"Pregunta P6.5.2 Durante la semana pasada, ¿usted limpió o recogió el interior de su vivienda? (ordenar objetos, tender camas, barrer, trapear, sacudir, lavar la cocina, el baño, entre otros)","1","C","p6_5_2","p6_5_2","1,2"
"Pregunta P6.5A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_5a_2_1","","00 - 80"
"Pregunta P6.5A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_5a_2_2","","00 - 55"
"Pregunta P6.5A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_5a_2_3","","00 - 40"
"Pregunta P6.5A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_5a_2_4","","00 - 58"
"Pregunta P6.5.3 Durante la semana pasada, ¿usted recogió, separó, tiró o quemó la basura?","1","C","p6_5_3","p6_5_3","1,2"
"Pregunta P6.5A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_5a_3_1","","00 - 99"
"Pregunta P6.5A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_5a_3_2","","00 - 56"
"Pregunta P6.5A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_5a_3_3","","00 - 40"
"Pregunta P6.5A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_5a_3_4","","00 - 55"
"Pregunta P6.5.4 Durante la semana pasada, ¿usted cuidó o regó macetas y plantas de su patio o jardín?","1","C","p6_5_4","p6_5_4","1,2"
"Pregunta P6.5A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_5a_4_1","","00 - 99"
"Pregunta P6.5A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_5a_4_2","","00 - 55"
"Pregunta P6.5A.4.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_5a_4_3","","00 - 40"
"Pregunta P6.5A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_5a_4_4","","00 - 55"
"Pregunta P6.5.5 Durante la semana pasada, ¿usted limpió, alimentó o cuidó a la(s) mascota(s) (animales de compañía) de su hogar?","1","C","p6_5_5","p6_5_5","1,2"
"Pregunta P6.5A.5.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_5a_5_1","","00 - 99"
"Pregunta P6.5A.5.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_5a_5_2","","00 - 55"
"Pregunta P6.5A.5.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_5a_5_3","","00 - 40"
"Pregunta P6.5A.5.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_5a_5_4","","00 - 50"
"Pregunta P6.6.1 Durante la semana pasada, ¿usted lavó, tendió o puso a secar la ropa? (si lo hizo con máquina, quite el tiempo de operación)","1","C","p6_6_1","p6_6_1","1,2"
"Pregunta P6.6A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_6a_1_1","","00 - 90"
"Pregunta P6.6A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_6a_1_2","","00 - 55"
"Pregunta P6.6A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_6a_1_3","","00 - 45"
"Pregunta P6.6A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_6a_1_4","","00 - 56"
"Pregunta P6.6.2 Durante la semana pasada, ¿usted planchó la ropa?","1","C","p6_6_2","p6_6_2","1,2"
"Pregunta P6.6A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_6a_2_1","","00 - 75"
"Pregunta P6.6A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_6a_2_2","","00 - 55"
"Pregunta P6.6A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_6a_2_3","","00 - 40"
"Pregunta P6.6A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_6a_2_4","","00 - 50"
"Pregunta P6.6.3 Durante la semana pasada, ¿usted separó, dobló, acomodó o guardó la ropa?","1","C","p6_6_3","p6_6_3","1,2"
"Pregunta P6.6A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_6a_3_1","","00 - 50"
"Pregunta P6.6A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_6a_3_2","","00 - 59"
"Pregunta P6.6A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_6a_3_3","","00 - 45"
"Pregunta P6.6A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_6a_3_4","","00 - 55"
"Pregunta P6.6.4 Durante la semana pasada, ¿usted arregló o remendó la ropa, manteles, cortinas o sábanas (excluya confección)?","1","C","p6_6_4","p6_6_4","1,2"
"Pregunta P6.6A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_6a_4_1","","00 - 30"
"Pregunta P6.6A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_6a_4_2","","00 - 55"
"Pregunta P6.6A.4.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_6a_4_3","","00 - 09"
"Pregunta P6.6A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? MINUTOS","2","C","p6_6a_4_4","","00 - 55"
"Pregunta P6.6.5 Durante la semana pasada, ¿usted limpió, boleó o pintó el calzado? (tenis, huaraches, botas, etcétera)","1","C","p6_6_5","p6_6_5","1,2"
"Pregunta P6.6A.5.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_6a_5_1","","00 - 50"
"Pregunta P6.6A.5.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_6a_5_2","","00 - 59"
"Pregunta P6.6A.5.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_6a_5_3","","00 - 40"
"Pregunta P6.6A.5.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_6a_5_4","","00 - 50"
